uniprotIdA,uniprotIdB,entrezGeneIdA,entrezGeneIdB,ensemblIdA,ensemblIdB,hgncSymbolA,hgncSymbolB,detectionMethod,interactionType,pubmedId,author,reliabilityScore
P13497,Q15113,649,5118,ENSG00000168487,ENSG00000106333,BMP1,PCOLCE,protease assay,physical association|direct interaction,20979576|18164932,Symoens S et al.(2011)|Morimoto H et al.(2008),0.5
O00206,P21810,7099,633,ENSG00000136869,ENSG00000182492,TLR4,BGN,microscale thermophoresis,direct interaction,24480070,Moreth K et al.(2014),0.4
O15232,P49747,4148,1311,ENSG00000132031,ENSG00000105664,MATN3,COMP,enzyme linked immunosorbent assay,direct interaction,22521401,Vincourt JB et al.(2012),0.4
O60568,Q02809,8985,5351,ENSG00000106397,ENSG00000083444,PLOD3,PLOD1,anti tag coimmunoprecipitation,direct interaction,20955792,Heikkinen J et al.(2011),0.4
O60603,P21810,7097,633,ENSG00000137462,ENSG00000182492,TLR2,BGN,microscale thermophoresis,direct interaction,24480070,Moreth K et al.(2014),0.4
O75173,P16112,9507,176,ENSG00000158859,ENSG00000157766,ADAMTS4,ACAN,protease assay,protein cleavage,19744558,Struglics A et al.(2010),0.25
O75173,P35625,9507,7078,ENSG00000158859,ENSG00000100234,ADAMTS4,TIMP3,protease assay,direct interaction,19643179,Troeberg L et al.(2009),0.4
O76061,P28300,8614,4015,ENSG00000113739,ENSG00000113083,STC2,LOX,pull down,physical association,19755719,Cain SA et al.(2009),0.37
O76061,P35555,8614,2200,ENSG00000113739,ENSG00000166147,STC2,FBN1,pull down,physical association,19755719,Cain SA et al.(2009),0.37
O76061,P55001,8614,4237,ENSG00000113739,ENSG00000117122,STC2,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
O94985,P35555,22883,2200,ENSG00000171603,ENSG00000166147,CLSTN1,FBN1,pull down|surface plasmon resonance,physical association|direct interaction,19755719,Cain SA et al.(2009),0.5
O94985,P62805,22883,121504,ENSG00000171603,ENSG00000274618,CLSTN1,H4-16,pull down,physical association,19755719,Cain SA et al.(2009),0.37
O94985,P98160,22883,3339,ENSG00000171603,ENSG00000142798,CLSTN1,HSPG2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
O95967,P15502,30008,2006,ENSG00000172638,ENSG00000049540,EFEMP2,ELN,surface plasmon resonance|enzyme linked immunosorbent assay,direct interaction|physical association,19570982,Choudhury R et al.(2009),0.5
O95967,P28300,30008,4015,ENSG00000172638,ENSG00000113083,EFEMP2,LOX,surface plasmon resonance|enzyme linked immunosorbent assay,direct interaction|physical association,19570982,Choudhury R et al.(2009),0.5
O95967,Q9UBX5,30008,10516,ENSG00000172638,ENSG00000140092,EFEMP2,FBLN5,enzyme linked immunosorbent assay|surface plasmon resonance,physical association|direct interaction,19570982,Choudhury R et al.(2009),0.5
O95967,P35555,30008,2200,ENSG00000172638,ENSG00000166147,EFEMP2,FBN1,surface plasmon resonance|enzyme linked immunosorbent assay,direct interaction,19570982,Choudhury R et al.(2009),0.46
P0DML2,P28300,1442,4015,ENSG00000136488,ENSG00000113083,CSH1,LOX,two hybrid|far western blotting|anti bait coimmunoprecipitation|solid phase assay,physical association|direct interaction,17130123,Polgar N et al.(2007),0.54
P0DML2,Q9Y4K0,1442,4017,ENSG00000136488,ENSG00000134013,CSH1,LOXL2,two hybrid,physical association,17130123,Polgar N et al.(2007),0.34
P0DML3,P28300,,4015,,ENSG00000113083,,LOX,two hybrid|far western blotting|anti bait coimmunoprecipitation|solid phase assay,physical association|direct interaction,17130123,Polgar N et al.(2007),0.54
P0DML3,Q9Y4K0,,4017,,ENSG00000134013,,LOXL2,two hybrid,physical association,17130123,Polgar N et al.(2007),0.34
P0DMV8,P28300,3303,4015,ENSG00000204389,ENSG00000113083,HSPA1A,LOX,anti bait coimmunoprecipitation,physical association,21536655,Sato S et al.(2011),0.37
P00558,P24821,5230,3371,ENSG00000102144,ENSG00000041982,PGK1,TNC,pull down,association,21349332,Brellier F et al.(2011),0.32
P00742,Q15113,2159,5118,ENSG00000126218,ENSG00000106333,F10,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P00747,P0DMV8,5340,3303,ENSG00000122194,ENSG00000204389,PLG,HSPA1A,solid phase assay|far western blotting,direct interaction,17206383,Dudani AK et al.(2007),0.46
P00747,P0DMV9,5340,,ENSG00000122194,,PLG,,solid phase assay|far western blotting,direct interaction,17206383,Dudani AK et al.(2007),0.46
P00747,P04792,5340,3315,ENSG00000122194,ENSG00000106211,PLG,HSPB1,solid phase assay|far western blotting,direct interaction,17206383,Dudani AK et al.(2007),0.46
P00747,P07355,5340,302,ENSG00000122194,ENSG00000182718,PLG,ANXA2,affinity chromatography technology,physical association,10077593,Moser TL et al.(1999),0.37
P00747,P09486,5340,6678,ENSG00000122194,ENSG00000113140,PLG,SPARC,solid phase assay,direct interaction,7982919,Kelm RJ et al.(1994),0.4
P00747,P10809,5340,3329,ENSG00000122194,ENSG00000144381,PLG,HSPD1,solid phase assay|far western blotting,direct interaction,17206383,Dudani AK et al.(2007),0.46
P00747,Q6UVK1,5340,1464,ENSG00000122194,ENSG00000173546,PLG,CSPG4,solid phase assay|surface plasmon resonance,direct interaction,10889192,Goretzki L et al.(2000),0.46
P00747,Q15113,5340,5118,ENSG00000122194,ENSG00000106333,PLG,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P01023,P55001,2,4237,ENSG00000175899,ENSG00000117122,A2M,MFAP2,pull down,physical association,19755719,Cain SA et al.(2009),0.37
P01033,P03956,7076,4312,ENSG00000102265,ENSG00000196611,TIMP1,MMP1,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P01033,P08253,7076,4313,ENSG00000102265,ENSG00000087245,TIMP1,MMP2,enzymatic study|surface plasmon resonance|protease assay,enzymatic reaction|direct interaction,12475252|19010413,Troeberg L et al.(2002)|Packard BZ et al.(2009),0.55
P01033,P08254,7076,4314,ENSG00000102265,ENSG00000149968,TIMP1,MMP3,enzymatic study|surface plasmon resonance,enzymatic reaction|direct interaction,12475252,Troeberg L et al.(2002),0.46
P01033,P14780,7076,4318,ENSG00000102265,ENSG00000100985,TIMP1,MMP9,protease assay,enzymatic reaction,19010413,Packard BZ et al.(2009),0.25
P01033,P20908,7076,1289,ENSG00000102265,ENSG00000130635,TIMP1,COL5A1,two hybrid|anti bait coimmunoprecipitation,physical association,20979576,Symoens S et al.(2011),0.41
P01133,Q15113,1950,5118,ENSG00000138798,ENSG00000106333,EGF,PCOLCE,surface plasmon resonance array,direct interaction,24117177,Salza R et al.(2014),0.4
P01137,P20908,7040,1289,ENSG00000105329,ENSG00000130635,TGFB1,COL5A1,two hybrid,physical association,20979576,Symoens S et al.(2011),0.34
P01236,P28300,5617,4015,ENSG00000172179,ENSG00000113083,PRL,LOX,solid phase assay,direct interaction,17130123,Polgar N et al.(2007),0.4
P01241,P28300,2688,4015,ENSG00000259384,ENSG00000113083,GH1,LOX,solid phase assay,direct interaction,17130123,Polgar N et al.(2007),0.4
P01308,P07585,3630,1634,ENSG00000254647,ENSG00000011465,INS,DCN,enzyme linked immunosorbent assay,direct interaction,24389353,Morcavallo A et al.(2014),0.4
